"event_ts","transaction_id","amount","event_time","hour","device_risk","location_risk","txn_velocity","edge_fraud_probability","status","is_blocked","rolling_total_spend_24h","rolling_txn_count_24h","rolling_avg_amount_24h","rolling_blocked_count_24h","rolling_txn_count_10m","user_id","cloud_rule_risk","city","latitude","longitude","cluster","risk_score"
"2026-04-12 14:37:19.007000+00:00","demo_1776004639007_e79d",1804.11,"2026-04-12T14:37:19.007Z",20,0.85,0.6,1,0.866458111467784,"blocked",1,296597.59,97,3057.70711340206,70,2,"cmnvwntpn0046wcfg1jb1kexr",1,"Hyderabad",17.385,78.4867,2,70.0604122108673
"2026-04-12 14:42:47.237000+00:00","demo_1776004967237_7f58",61.94,"2026-04-12T14:42:47.237Z",20,0.05,0.05,1,0.0527469757267943,"approved",0,52900.43,48,1102.09229166667,13,1,"cmnvwntpo0048wcfg8n5uuuyz",0,"Mumbai",19.076,72.8777,1,4.09393224968739
"2026-04-12 14:46:26.360000+00:00","demo_1776005186360_7b04",4628.58,"2026-04-12T14:46:26.360Z",20,0.85,0.6,1,0.828326856521793,"blocked",1,301226.17,98,3073.73642857143,71,2,"cmnvwntpn0046wcfg1jb1kexr",1,"Bengaluru",12.9716,77.5946,2,87.4170990389591
"2026-04-12 15:03:17.216000+00:00","demo_1776006197216_16b3",4183.47,"2026-04-12T15:03:17.216Z",20,0.85,0.6,1,0.859771918093552,"blocked",1,305409.64,99,3084.94585858586,72,1,"cmnvwntpn0046wcfg1jb1kexr",1,"Hyderabad",17.385,78.4867,2,85.0351442570389
"2026-04-12 15:09:34.169000+00:00","demo_1776006574169_712b",2736.93,"2026-04-12T15:09:34.169Z",20,0.85,0.6,1,0.800261777962695,"blocked",1,308146.57,100,3081.4657,73,2,"cmnvwntpn0046wcfg1jb1kexr",1,"Chennai",13.0827,80.2707,2,76.5132793689598
"2026-04-12 15:13:21.713000+00:00","demo_1776006801713_102c",1567.03,"2026-04-12T15:13:21.713Z",20,0.85,0.6,1,0.785024969019882,"approved",0,309713.6,101,3066.47128712871,73,2,"cmnvwntpn0046wcfg1jb1kexr",0,"Delhi",28.6139,77.209,2,64.5746677348958
"2026-04-12 15:57:34.279000+00:00","demo_1776009454279_2b63",2687.92,"2026-04-12T15:57:34.279Z",21,0.85,0.6,1,0.80476126542807,"blocked",1,312401.52,102,3062.76,74,1,"cmnvwntpn0046wcfg1jb1kexr",1,"Mumbai",19.076,72.8777,2,76.5238654656064
"2026-04-12 16:17:34.782000+00:00","demo_1776010654782_83cd",3025.92,"2026-04-12T16:17:34.782Z",21,0.85,0.6,1,0.80523519077021,"blocked",1,315427.44,103,3062.40233009709,75,1,"cmnvwntpn0046wcfg1jb1kexr",1,"Mumbai",19.076,72.8777,2,78.7786821509344
"2026-04-12 16:22:55.061000+00:00","demo_1776010975061_3e2a",4108.85,"2026-04-12T16:22:55.061Z",21,0.85,0.6,1,0.801521952236619,"blocked",1,319536.29,104,3072.46432692308,76,2,"cmnvwntpn0046wcfg1jb1kexr",1,"Mumbai",19.076,72.8777,2,85.6012668997034
"2026-04-12 16:43:33.306000+00:00","demo_1776012213306_27fe",344.82,"2026-04-12T16:43:33.306Z",22,0.1,0.1,1,0.0303856003122162,"approved",0,37995.58,35,1085.588,10,1,"cmnvwnucr004cwcfg90ndenvj",0,"Bengaluru",12.9716,77.5946,1,7.15355688429523
"2026-04-12 16:44:18.452000+00:00","demo_1776012258452_dbb5",153.37,"2026-04-12T16:44:18.452Z",22,0.05,0.05,1,0.0869014134973783,"approved",0,53053.8,49,1082.7306122449,13,1,"cmnvwntpo0048wcfg8n5uuuyz",0,"Delhi",28.6139,77.209,1,4.65603446584453
"2026-04-12 16:44:35.244000+00:00","demo_1776012275244_b172",3657.29,"2026-04-12T16:44:35.244Z",22,0.85,0.6,1,0.860186911159234,"blocked",1,323193.58,105,3078.0340952381,77,1,"cmnvwntpn0046wcfg1jb1kexr",1,"Chennai",13.0827,80.2707,2,83.1425975246631
"2026-04-12 16:47:03.757000+00:00","demo_1776012423757_e2d2",4318.43,"2026-04-12T16:47:03.757Z",22,0.85,0.6,1,0.756235717004184,"approved",0,327512.01,106,3089.73594339623,77,2,"cmnvwntpn0046wcfg1jb1kexr",0,"Hyderabad",17.385,78.4867,2,82.4380125165571
"2026-04-12 16:57:28.060000+00:00","demo_1776013048060_e5c5",2121.26,"2026-04-12T16:57:28.060Z",22,0.85,0.6,1,0.829927617217543,"blocked",1,329633.27,107,3080.68476635514,78,1,"cmnvwntpn0046wcfg1jb1kexr",1,"Hyderabad",17.385,78.4867,2,74.3476257977242
"2026-04-12 17:01:28.991000+00:00","demo_1776013288991_1d0d",4988.24,"2026-04-12T17:01:28.991Z",22,0.85,0.6,1,0.756176418126738,"approved",0,334621.51,108,3098.34731481482,78,2,"cmnvwntpn0046wcfg1jb1kexr",0,"Chennai",13.0827,80.2707,2,86.9863956738278
"2026-04-12 17:13:36.479000+00:00","demo_1776014016479_031a",3823.19,"2026-04-12T17:13:36.479Z",22,0.85,0.6,1,0.93593042527947,"blocked",1,338444.7,109,3104.99724770642,79,1,"cmnvwntpn0046wcfg1jb1kexr",1,"Mumbai",19.076,72.8777,2,85.2392615323737
"2026-04-12 17:14:33.260000+00:00","demo_1776014073260_db09",2015.31,"2026-04-12T17:14:33.260Z",22,0.85,0.6,1,0.879124592612468,"blocked",1,340460.01,110,3095.091,80,2,"cmnvwntpn0046wcfg1jb1kexr",1,"Hyderabad",17.385,78.4867,2,74.4876106341662
"2026-04-12 17:18:08.895000+00:00","demo_1776014288895_ff61",278.02,"2026-04-12T17:18:08.895Z",22,0.05,0.05,1,0.0647817555354331,"approved",0,53331.82,50,1066.6364,13,1,"cmnvwntpo0048wcfg8n5uuuyz",0,"Mumbai",19.076,72.8777,1,5.42732634922564
"2026-04-12 17:26:48.154000+00:00","demo_1776014808154_83ad",4950.63,"2026-04-12T17:26:48.154Z",22,0.85,0.6,1,0.754469492701563,"approved",0,345410.64,111,3111.80756756757,80,1,"cmnvwntpn0046wcfg1jb1kexr",0,"Mumbai",19.076,72.8777,2,87.5355793466955
"2026-04-12 17:45:09.580000+00:00","demo_1776015909580_f7da",10.86,"2026-04-12T17:45:09.580Z",23,0.1,0.1,1,0.0226292294330743,"approved",0,38006.44,36,1055.73444444444,10,1,"cmnvwnucr004cwcfg90ndenvj",0,"Chennai",13.0827,80.2707,1,5.14147164318608
"2026-04-12 17:48:25.595000+00:00","demo_1776016105595_6113",39.8,"2026-04-12T17:48:25.595Z",23,0.05,0.05,1,0.0591332718115597,"approved",0,53371.62,51,1046.50235294118,13,1,"cmnvwntpo0048wcfg8n5uuuyz",0,"Bengaluru",12.9716,77.5946,1,3.99437282164371
"2026-04-12 17:48:32.283000+00:00","demo_1776016112283_2b6a",2487.92,"2026-04-12T17:48:32.283Z",23,0.85,0.6,1,0.756090297382339,"approved",0,347898.56,112,3106.23714285714,80,1,"cmnvwntpn0046wcfg1jb1kexr",0,"Mumbai",19.076,72.8777,2,72.8710793512202
"2026-04-12 17:57:16.334000+00:00","demo_1776016636334_0076",352.74,"2026-04-12T17:57:16.334Z",23,0.05,0.05,1,0.0124964728847599,"approved",0,53724.36,52,1033.16076923077,13,2,"cmnvwntpo0048wcfg8n5uuuyz",0,"Delhi",28.6139,77.209,1,5.90591214928917
"2026-04-12 06:50:17.078000+00:00","demo_1775976617078_6746",2730.14,"2026-04-12T06:50:17.078Z",12,0.85,0.6,1,0.94801672476613,"blocked",1,146035.25,48,3042.40104166667,34,2,"cmnvwntpn0046wcfg1jb1kexr",1,"Mumbai",19.076,72.8777,2,64.8145857228073
"2026-04-12 06:50:17.078000+00:00","demo_1775976617078_6746",2730.14,"2026-04-12T06:50:17.078Z",12,0.85,0.6,1,0.94801672476613,"blocked",1,146035.25,48,3042.40104166667,34,2,"cmnvwntpn0046wcfg1jb1kexr",1,"Mumbai",19.076,72.8777,2,64.8145857228073
"2026-04-12 11:46:31.307000+00:00","demo_1775994391307_f8f4",2478,"2026-04-12T11:46:31.307Z",17,0.85,0.6,1,0.88926840591784,"blocked",1,245616.59,80,3070.207375,57,3,"cmnvwntpn0046wcfg1jb1kexr",1,"Bengaluru",12.9716,77.5946,2,70.4559756824754
"2026-04-12 06:53:49.839000+00:00","demo_1775976829839_d599",4781.32,"2026-04-12T06:53:49.839Z",12,0.85,0.6,1,0.921535164716125,"blocked",1,150816.57,49,3077.88918367347,35,3,"cmnvwntpn0046wcfg1jb1kexr",1,"Chennai",13.0827,80.2707,2,77.521430833022
"2026-04-12 06:50:17.078000+00:00","demo_1775976617078_6746",2730.14,"2026-04-12T06:50:17.078Z",12,0.85,0.6,1,0.94801672476613,"blocked",1,146035.25,48,3042.40104166667,34,2,"cmnvwntpn0046wcfg1jb1kexr",1,"Mumbai",19.076,72.8777,2,64.8145857228073
"2026-04-12 07:29:15.189000+00:00","demo_1775978955189_08a1",3741.35,"2026-04-12T07:29:15.189Z",12,0.85,0.6,1,0.868228580814953,"blocked",1,168309.43,53,3175.64962264151,38,2,"cmnvwntpn0046wcfg1jb1kexr",1,"Bengaluru",12.9716,77.5946,2,72.5112022254863
"2026-04-12 02:36:07.123000+00:00","demo_1775961367123_41a9",3728.22,"2026-04-12T02:36:07.123Z",8,0.85,0.6,1,0.83360475783399,"blocked",1,115330.37,38,3035.00973684211,26,1,"cmnvwntpn0046wcfg1jb1kexr",1,"Delhi",28.6139,77.209,2,68.6222277490608
"2026-04-11 23:36:09.725000+00:00","demo_1775950569725_85d0",1459.79,"2026-04-11T23:36:09.725Z",5,0.85,0.6,1,0.847231221900689,"blocked",1,79801.58,27,2955.61407407407,18,3,"cmnvwntpn0046wcfg1jb1kexr",1,"Delhi",28.6139,77.209,3,52.3948430903389
"2026-04-12 01:49:00.204000+00:00","demo_1775958540204_90a3",4477.3,"2026-04-12T01:49:00.204Z",7,0.85,0.6,1,0.800544930463848,"blocked",1,101828.67,34,2994.96088235294,24,1,"cmnvwntpn0046wcfg1jb1kexr",1,"Hyderabad",17.385,78.4867,2,72.1661973269897
"2026-04-12 09:46:13.702000+00:00","demo_1775987173702_a54b",1163.59,"2026-04-12T09:46:13.702Z",15,0.05,0.05,1,0.802740018077458,"blocked",1,49515.03,36,1375.4175,13,1,"cmnvwntpo0048wcfg8n5uuuyz",1,"Delhi",28.6139,77.209,1,15.4904200471588
"2026-04-12 11:57:35.862000+00:00","demo_1775995055862_5fb0",2662.6,"2026-04-12T11:57:35.862Z",17,0.85,0.6,1,0.808045638219364,"blocked",1,248279.19,81,3065.17518518519,58,1,"cmnvwntpn0046wcfg1jb1kexr",1,"Delhi",28.6139,77.209,2,71.7600824441607
"2026-04-11 23:17:44.171000+00:00","demo_1775949464171_9c18",4901.18,"2026-04-11T23:17:44.171Z",4,0.85,0.9,1,0.872263449635822,"blocked",1,75095.55,24,3128.98125,15,1,"cmnvwntpn0046wcfg1jb1kexr",1,"Hyderabad",17.385,78.4867,3,79.8574236428831
"2026-04-11 21:57:58.255000+00:00","demo_1775944678255_de93",2277.47,"2026-04-11T21:57:58.255Z",3,0.1,0.9,1,0.947019507116806,"blocked",1,29511.85,12,2459.32083333333,9,1,"cmnvwnucr004cwcfg90ndenvj",1,"Chennai",13.0827,80.2707,3,42.0156015550522
"2026-04-12 16:17:34.782000+00:00","demo_1776010654782_83cd",3025.92,"2026-04-12T16:17:34.782Z",21,0.85,0.6,1,0.80523519077021,"blocked",1,315427.44,103,3062.40233009709,75,1,"cmnvwntpn0046wcfg1jb1kexr",1,"Mumbai",19.076,72.8777,2,78.7786821509344
"2026-04-12 08:07:29.289000+00:00","demo_1775981249289_629f",335.03,"2026-04-12T08:07:29.289Z",13,0.05,0.05,1,0.0459407734757109,"approved",0,46515.39,33,1409.55727272727,11,5,"cmnvwntpo0048wcfg8n5uuuyz",1,"Chennai",13.0827,80.2707,1,10.2807569374049
"2026-04-11 20:49:49.870000+00:00","demo_1775940589870_95ff",1274.84,"2026-04-11T20:49:49.870Z",2,0.85,0.9,1,0.800114888177679,"blocked",1,47216.13,15,3147.742,9,2,"cmnvwntpn0046wcfg1jb1kexr",1,"Delhi",28.6139,77.209,3,55.9956347708007
"2026-04-12 05:38:58.202000+00:00","demo_1775972338202_2715",4140.56,"2026-04-12T05:38:58.202Z",11,0.85,0.6,1,0.923696210035401,"blocked",1,133018.63,43,3093.45651162791,29,1,"cmnvwntpn0046wcfg1jb1kexr",1,"Mumbai",19.076,72.8777,2,72.3795114255441
"2026-04-11 20:22:55.708000+00:00","demo_1775938975708_badc",2532.06,"2026-04-11T20:22:55.708Z",1,0.1,0.9,1,0.847235981780154,"blocked",1,11110.61,6,1851.76833333333,3,2,"cmnvwnucr004cwcfg90ndenvj",1,"Chennai",13.0827,80.2707,3,42.2268113948696
"2026-04-11 22:24:28.746000+00:00","demo_1775946268746_05cf",4706.84,"2026-04-11T22:24:28.746Z",3,0.05,0.9,1,0.923542143373377,"blocked",1,31034.82,8,3879.3525,8,1,"cmnvwntpo0048wcfg8n5uuuyz",1,"Bengaluru",12.9716,77.5946,3,55.5175840549551
"2026-04-11 21:08:48.283000+00:00","demo_1775941728283_5941",4910.9,"2026-04-11T21:08:48.283Z",2,0.1,0.9,1,0.875819331935225,"blocked",1,17518.68,8,2189.835,5,1,"cmnvwnucr004cwcfg90ndenvj",1,"Mumbai",19.076,72.8777,3,57.0255339666902
"2026-04-12 06:53:49.839000+00:00","demo_1775976829839_d599",4781.32,"2026-04-12T06:53:49.839Z",12,0.85,0.6,1,0.921535164716125,"blocked",1,150816.57,49,3077.88918367347,35,3,"cmnvwntpn0046wcfg1jb1kexr",1,"Chennai",13.0827,80.2707,2,77.521430833022
"2026-04-12 14:46:26.360000+00:00","demo_1776005186360_7b04",4628.58,"2026-04-12T14:46:26.360Z",20,0.85,0.6,1,0.828326856521793,"blocked",1,301226.17,98,3073.73642857143,71,2,"cmnvwntpn0046wcfg1jb1kexr",1,"Bengaluru",12.9716,77.5946,2,87.4170990389591
"2026-04-12 01:02:51.084000+00:00","demo_1775955771084_4a30",2721.16,"2026-04-12T01:02:51.084Z",6,0.85,0.6,1,0.862315074442141,"blocked",1,97351.37,33,2950.04151515151,23,2,"cmnvwntpn0046wcfg1jb1kexr",1,"Delhi",28.6139,77.209,2,61.2594999002934
"2026-04-11 23:36:00.816000+00:00","demo_1775950560816_fda7",1209.36,"2026-04-11T23:36:00.816Z",5,0.85,0.6,1,0.844477677908439,"blocked",1,78341.79,26,3013.14576923077,17,2,"cmnvwntpn0046wcfg1jb1kexr",1,"Chennai",13.0827,80.2707,3,50.7804579341076
"2026-04-11 21:11:46.863000+00:00","demo_1775941906863_a20e",3315.56,"2026-04-11T21:11:46.863Z",2,0.1,0.9,1,0.881652217338952,"blocked",1,22658.34,10,2265.834,7,3,"cmnvwnucr004cwcfg90ndenvj",1,"Bengaluru",12.9716,77.5946,3,47.7795971009879
"2026-04-12 09:46:13.702000+00:00","demo_1775987173702_a54b",1163.59,"2026-04-12T09:46:13.702Z",15,0.05,0.05,1,0.802740018077458,"blocked",1,49515.03,36,1375.4175,13,1,"cmnvwntpo0048wcfg8n5uuuyz",1,"Delhi",28.6139,77.209,1,15.4904200471588
"2026-04-12 07:52:31.302000+00:00","demo_1775980351302_665c",2512.82,"2026-04-12T07:52:31.302Z",13,0.85,0.6,1,0.839579987320447,"blocked",1,173945.93,55,3162.65327272727,40,1,"cmnvwntpn0046wcfg1jb1kexr",1,"Bengaluru",12.9716,77.5946,2,65.5118561162967
"2026-04-12 09:12:06.518000+00:00","demo_1775985126518_09ec",4198.63,"2026-04-12T09:12:06.518Z",14,0.85,0.6,1,0.824504616391672,"blocked",1,196158.7,63,3113.63015873016,47,1,"cmnvwntpn0046wcfg1jb1kexr",1,"Hyderabad",17.385,78.4867,2,77.2700510551475
"2026-04-11 22:08:24.572000+00:00","demo_1775945304572_baf7",2745.12,"2026-04-11T22:08:24.572Z",3,0.05,0.9,1,0.815748478728251,"blocked",1,26327.98,7,3761.14,7,2,"cmnvwntpo0048wcfg8n5uuuyz",1,"Delhi",28.6139,77.209,3,43.355294297152
"2026-04-12 14:11:42.811000+00:00","demo_1776003102811_80bd",4908.97,"2026-04-12T14:11:42.811Z",19,0.85,0.6,1,0.891187676629248,"blocked",1,288583.86,94,3070.04106382979,67,1,"cmnvwntpn0046wcfg1jb1kexr",1,"Hyderabad",17.385,78.4867,2,88.197949234855
"2026-04-11 19:34:46.769000+00:00","demo_1775936086769_e96a",4330.89,"2026-04-11T19:34:46.769Z",1,0.85,0.9,1,0.872406620552177,"blocked",1,25803.98,8,3225.4975,4,1,"cmnvwntpn0046wcfg1jb1kexr",1,"Hyderabad",17.385,78.4867,3,72.8754721044499
"2026-04-12 12:24:14.679000+00:00","demo_1775996654679_bc1c",1141.41,"2026-04-12T12:24:14.679Z",17,0.85,0.6,1,0.898416023222527,"blocked",1,257057.39,84,3060.20702380952,59,2,"cmnvwntpn0046wcfg1jb1kexr",1,"Mumbai",19.076,72.8777,2,63.2227225737155
"2026-04-11 21:11:46.863000+00:00","demo_1775941906863_a20e",3315.56,"2026-04-11T21:11:46.863Z",2,0.1,0.9,1,0.881652217338952,"blocked",1,22658.34,10,2265.834,7,3,"cmnvwnucr004cwcfg90ndenvj",1,"Bengaluru",12.9716,77.5946,3,47.7795971009879
"2026-04-12 00:54:39.216000+00:00","demo_1775955279216_7fe5",3430.26,"2026-04-12T00:54:39.216Z",6,0.85,0.6,1,0.874600353458227,"blocked",1,94630.21,32,2957.1940625,22,3,"cmnvwntpn0046wcfg1jb1kexr",1,"Chennai",13.0827,80.2707,2,65.3377508023522
"2026-04-11 20:22:55.708000+00:00","demo_1775938975708_badc",2532.06,"2026-04-11T20:22:55.708Z",1,0.1,0.9,1,0.847235981780154,"blocked",1,11110.61,6,1851.76833333333,3,2,"cmnvwnucr004cwcfg90ndenvj",1,"Chennai",13.0827,80.2707,3,42.2268113948696
"2026-04-12 13:54:19.942000+00:00","demo_1776002059942_3f5c",1534.91,"2026-04-12T13:54:19.942Z",19,0.85,0.6,1,0.811638479701368,"blocked",1,281721.8,92,3062.19347826087,65,2,"cmnvwntpn0046wcfg1jb1kexr",1,"Mumbai",19.076,72.8777,2,67.3681222606692
"2026-04-11 23:51:51.811000+00:00","demo_1775951511811_7340",3064.65,"2026-04-11T23:51:51.811Z",5,0.85,0.6,1,0.92537035238885,"blocked",1,82866.23,28,2959.50821428571,19,1,"cmnvwntpn0046wcfg1jb1kexr",1,"Chennai",13.0827,80.2707,3,62.2881488565822
"2026-04-12 17:13:36.479000+00:00","demo_1776014016479_031a",3823.19,"2026-04-12T17:13:36.479Z",22,0.85,0.6,1,0.93593042527947,"blocked",1,338444.7,109,3104.99724770642,79,1,"cmnvwntpn0046wcfg1jb1kexr",1,"Mumbai",19.076,72.8777,2,85.2392615323737
"2026-04-12 09:24:46.775000+00:00","demo_1775985886775_0f83",1095.14,"2026-04-12T09:24:46.775Z",14,0.85,0.6,1,0.840239385245074,"blocked",1,204147.24,66,3093.14,49,3,"cmnvwntpn0046wcfg1jb1kexr",1,"Mumbai",19.076,72.8777,2,59.1389599211673
"2026-04-11 21:22:46.835000+00:00","demo_1775942566835_aafb",3123.34,"2026-04-11T21:22:46.835Z",2,0.05,0.9,1,0.926409558070306,"blocked",1,15219.5,4,3804.875,4,1,"cmnvwntpo0048wcfg8n5uuuyz",1,"Delhi",28.6139,77.209,3,44.836093023796
"2026-04-12 13:27:18.797000+00:00","demo_1776000438797_5511",3746.54,"2026-04-12T13:27:18.797Z",18,0.85,0.6,1,0.87138940281601,"blocked",1,276485.44,89,3106.57797752809,63,1,"cmnvwntpn0046wcfg1jb1kexr",1,"Hyderabad",17.385,78.4867,2,80.321649824254
"2026-04-12 16:57:28.060000+00:00","demo_1776013048060_e5c5",2121.26,"2026-04-12T16:57:28.060Z",22,0.85,0.6,1,0.829927617217543,"blocked",1,329633.27,107,3080.68476635514,78,1,"cmnvwntpn0046wcfg1jb1kexr",1,"Hyderabad",17.385,78.4867,2,74.3476257977242
"2026-04-11 20:22:55.708000+00:00","demo_1775938975708_badc",2532.06,"2026-04-11T20:22:55.708Z",1,0.1,0.9,1,0.847235981780154,"blocked",1,11110.61,6,1851.76833333333,3,2,"cmnvwnucr004cwcfg90ndenvj",1,"Chennai",13.0827,80.2707,3,42.2268113948696
"2026-04-11 21:09:27.183000+00:00","demo_1775941767183_00a4",1824.1,"2026-04-11T21:09:27.183Z",2,0.1,0.9,1,0.909761740578967,"blocked",1,19342.78,9,2149.19777777778,6,2,"cmnvwnucr004cwcfg90ndenvj",1,"Delhi",28.6139,77.209,3,38.5517399833627
"2026-04-12 13:54:19.942000+00:00","demo_1776002059942_3f5c",1534.91,"2026-04-12T13:54:19.942Z",19,0.85,0.6,1,0.811638479701368,"blocked",1,281721.8,92,3062.19347826087,65,2,"cmnvwntpn0046wcfg1jb1kexr",1,"Mumbai",19.076,72.8777,2,67.3681222606692
"2026-04-12 11:57:35.862000+00:00","demo_1775995055862_5fb0",2662.6,"2026-04-12T11:57:35.862Z",17,0.85,0.6,1,0.808045638219364,"blocked",1,248279.19,81,3065.17518518519,58,1,"cmnvwntpn0046wcfg1jb1kexr",1,"Delhi",28.6139,77.209,2,71.7600824441607
"2026-04-11 23:36:00.816000+00:00","demo_1775950560816_fda7",1209.36,"2026-04-11T23:36:00.816Z",5,0.85,0.6,1,0.844477677908439,"blocked",1,78341.79,26,3013.14576923077,17,2,"cmnvwntpn0046wcfg1jb1kexr",1,"Chennai",13.0827,80.2707,3,50.7804579341076
"2026-04-12 01:02:51.084000+00:00","demo_1775955771084_4a30",2721.16,"2026-04-12T01:02:51.084Z",6,0.85,0.6,1,0.862315074442141,"blocked",1,97351.37,33,2950.04151515151,23,2,"cmnvwntpn0046wcfg1jb1kexr",1,"Delhi",28.6139,77.209,2,61.2594999002934
"2026-04-12 12:24:14.679000+00:00","demo_1775996654679_bc1c",1141.41,"2026-04-12T12:24:14.679Z",17,0.85,0.6,1,0.898416023222527,"blocked",1,257057.39,84,3060.20702380952,59,2,"cmnvwntpn0046wcfg1jb1kexr",1,"Mumbai",19.076,72.8777,2,63.2227225737155
"2026-04-12 13:11:59.781000+00:00","demo_1775999519781_940a",4340,"2026-04-12T13:11:59.781Z",18,0.85,0.6,1,0.838996985964517,"blocked",1,272738.9,88,3099.30568181818,62,1,"cmnvwntpn0046wcfg1jb1kexr",1,"Mumbai",19.076,72.8777,2,83.6291702807253
"2026-04-12 06:50:17.078000+00:00","demo_1775976617078_6746",2730.14,"2026-04-12T06:50:17.078Z",12,0.85,0.6,1,0.94801672476613,"blocked",1,146035.25,48,3042.40104166667,34,2,"cmnvwntpn0046wcfg1jb1kexr",1,"Mumbai",19.076,72.8777,2,64.8145857228073
"2026-04-12 07:32:56.635000+00:00","demo_1775979176635_9997",2799.19,"2026-04-12T07:32:56.635Z",13,0.05,0.05,1,0.913567670659915,"blocked",1,45071.86,28,1609.70928571429,11,1,"cmnvwntpo0048wcfg8n5uuuyz",1,"Delhi",28.6139,77.209,1,25.0291007682901
"2026-04-11 22:29:37.038000+00:00","demo_1775946577038_edd6",3963.43,"2026-04-11T22:29:37.038Z",3,0.85,0.9,1,0.914645019552161,"blocked",1,66308.41,22,3014.01863636364,13,3,"cmnvwntpn0046wcfg1jb1kexr",1,"Chennai",13.0827,80.2707,3,73.5734518228727
"2026-04-12 07:32:56.635000+00:00","demo_1775979176635_9997",2799.19,"2026-04-12T07:32:56.635Z",13,0.05,0.05,1,0.913567670659915,"blocked",1,45071.86,28,1609.70928571429,11,1,"cmnvwntpo0048wcfg8n5uuuyz",1,"Delhi",28.6139,77.209,1,25.0291007682901
"2026-04-12 11:57:35.862000+00:00","demo_1775995055862_5fb0",2662.6,"2026-04-12T11:57:35.862Z",17,0.85,0.6,1,0.808045638219364,"blocked",1,248279.19,81,3065.17518518519,58,1,"cmnvwntpn0046wcfg1jb1kexr",1,"Delhi",28.6139,77.209,2,71.7600824441607
"2026-04-11 21:18:02.713000+00:00","demo_1775942282713_03a1",4576.04,"2026-04-11T21:18:02.713Z",2,0.1,0.9,1,0.912703978671085,"blocked",1,27234.38,11,2475.85272727273,8,4,"cmnvwnucr004cwcfg90ndenvj",1,"Delhi",28.6139,77.209,3,55.7059197918623
"2026-04-12 08:50:29.068000+00:00","demo_1775983829068_75ef",2106.5,"2026-04-12T08:50:29.068Z",14,0.85,0.6,1,0.860139442882943,"blocked",1,191960.07,62,3096.13016129032,46,3,"cmnvwntpn0046wcfg1jb1kexr",1,"Delhi",28.6139,77.209,2,64.358291819139
"2026-04-12 04:17:43.102000+00:00","demo_1775967463102_8f17",4960.52,"2026-04-12T04:17:43.102Z",9,0.85,0.6,1,0.919910006597515,"blocked",1,126749.66,41,3091.45512195122,28,1,"cmnvwntpn0046wcfg1jb1kexr",1,"Chennai",13.0827,80.2707,2,76.8708146526993
"2026-04-12 16:57:28.060000+00:00","demo_1776013048060_e5c5",2121.26,"2026-04-12T16:57:28.060Z",22,0.85,0.6,1,0.829927617217543,"blocked",1,329633.27,107,3080.68476635514,78,1,"cmnvwntpn0046wcfg1jb1kexr",1,"Hyderabad",17.385,78.4867,2,74.3476257977242
"2026-04-12 09:25:24.316000+00:00","demo_1775985924316_e276",4494.38,"2026-04-12T09:25:24.316Z",14,0.85,0.6,1,0.945679462858244,"blocked",1,208641.62,67,3114.05402985075,50,4,"cmnvwntpn0046wcfg1jb1kexr",1,"Delhi",28.6139,77.209,2,79.9502886020026
"2026-04-12 12:54:14.429000+00:00","demo_1775998454429_f7f3",4441.22,"2026-04-12T12:54:14.429Z",18,0.85,0.6,1,0.887161366606956,"blocked",1,268398.9,87,3085.04482758621,61,1,"cmnvwntpn0046wcfg1jb1kexr",1,"Hyderabad",17.385,78.4867,2,83.9271516871121
"2026-04-12 06:53:49.839000+00:00","demo_1775976829839_d599",4781.32,"2026-04-12T06:53:49.839Z",12,0.85,0.6,1,0.921535164716125,"blocked",1,150816.57,49,3077.88918367347,35,3,"cmnvwntpn0046wcfg1jb1kexr",1,"Chennai",13.0827,80.2707,2,77.521430833022
"2026-04-11 20:00:09.744000+00:00","demo_1775937609744_7d43",3674.74,"2026-04-11T20:00:09.744Z",1,0.85,0.9,1,0.829575770168563,"blocked",1,38425.11,11,3493.19181818182,6,1,"cmnvwntpn0046wcfg1jb1kexr",1,"Bengaluru",12.9716,77.5946,3,69.8282928276143
"2026-04-11 20:49:49.870000+00:00","demo_1775940589870_95ff",1274.84,"2026-04-11T20:49:49.870Z",2,0.85,0.9,1,0.800114888177679,"blocked",1,47216.13,15,3147.742,9,2,"cmnvwntpn0046wcfg1jb1kexr",1,"Delhi",28.6139,77.209,3,55.9956347708007
"2026-04-11 20:47:38.040000+00:00","demo_1775940458040_d82e",2030.89,"2026-04-11T20:47:38.040Z",2,0.85,0.9,1,0.901852539607251,"blocked",1,45941.29,14,3281.52071428571,8,1,"cmnvwntpn0046wcfg1jb1kexr",1,"Chennai",13.0827,80.2707,3,60.4608738109416
"2026-04-12 06:44:08.867000+00:00","demo_1775976248867_d578",1564.53,"2026-04-12T06:44:08.867Z",12,0.85,0.6,1,0.928409731623453,"blocked",1,143305.11,47,3049.04489361702,33,1,"cmnvwntpn0046wcfg1jb1kexr",1,"Chennai",13.0827,80.2707,2,57.5928124662129
"2026-04-12 06:27:20.406000+00:00","demo_1775975240406_2397",3123.56,"2026-04-12T06:27:20.406Z",11,0.85,0.6,1,0.808978326807224,"blocked",1,139220.58,45,3093.79066666667,31,1,"cmnvwntpn0046wcfg1jb1kexr",1,"Mumbai",19.076,72.8777,2,66.6957758880608
